SchulungsIG
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementAMTSRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementAMTSRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementAMTSRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementAMTSRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementAMTSRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementAMTSRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementAMTSRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementAufbaustrukturRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementAufbaustrukturRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementAufbaustrukturRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementAufbaustrukturRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementAufbaustrukturRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementAufbaustrukturRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementAufbaustrukturRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementBasisServerAkteur) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementBasisServerAkteur). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementBasisServerAkteur.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementBasisServerAkteur vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementBasisServerAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementCompositionKonsumentenRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementCompositionKonsumentenRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementCompositionKonsumentenRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementCompositionKonsumentenRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementCompositionKonsumentenRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementCompositionKonsumentenRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementCompositionKonsumentenRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementDokumentenServerAkteur.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementDokumentenServerAkteur.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementDokumentenServerAkteur) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementDokumentenServerAkteur). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementDokumentenServerAkteur.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementDokumentenServerAkteur vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementDokumentenServerAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementDokumentenverwaltungRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementDokumentenverwaltungRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementDokumentenverwaltungRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementDokumentenverwaltungRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementDokumentenverwaltungRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementDokumentenverwaltungRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementDokumentenverwaltungRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementErweiterteStammdatenRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementErweiterteStammdatenRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementErweiterteStammdatenRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementErweiterteStammdatenRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementErweiterteStammdatenRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementErweiterteStammdatenRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementErweiterteStammdatenRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementGesundheitsstatusRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementGesundheitsstatusRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementGesundheitsstatusRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementGesundheitsstatusRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementGesundheitsstatusRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementKlinischeRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementKlinischeRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementKlinischeRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementKlinischeRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementKlinischeRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementLeistungserbringerRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementLeistungserbringerRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementLeistungserbringerRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementLeistungserbringerRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementLeistungserbringerRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementLeistungserbringerRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementLeistungserbringerRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikamentRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikamentRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikamentRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikamentRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikamentRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikamentRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikamentRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationAkteur.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationAkteur.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationInformationAkteur) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationInformationAkteur). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationAkteur.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationInformationAkteur vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationInformationAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationInformationRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationInformationRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationInformationRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationInformationRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationInformationRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungAkteur.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungAkteur.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungAkteur) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungAkteur). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungAkteur.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungAkteur vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichungRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationVerabreichungRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungAkteur.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungAkteur.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungAkteur) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungAkteur). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungAkteur.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungAkteur vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMedikationVerordnungRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMedikationVerordnungRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMetadatenErzeugenRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMetadatenErzeugenRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMetadatenErzeugenRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMetadatenErzeugenRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMetadatenErzeugenRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMetadatenErzeugenRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMetadatenErzeugenRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMetadatenUpdateRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMetadatenUpdateRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMetadatenUpdateRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMetadatenUpdateRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementMetadatenUpdateRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementMetadatenUpdateRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementMetadatenUpdateRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementStammdatenRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementStammdatenRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementStammdatenRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementStammdatenRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementStammdatenRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementSubscriptionRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementSubscriptionRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementSubscriptionRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementSubscriptionRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementSubscriptionRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementSubscriptionRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementSubscriptionRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementSubscriptionServerAkteur.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementSubscriptionServerAkteur.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementSubscriptionServerAkteur) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementSubscriptionServerAkteur). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementSubscriptionServerAkteur.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementSubscriptionServerAkteur vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementSubscriptionServerAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementTerminologieRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementTerminologieRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementTerminologieRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementTerminologieRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementTerminologieRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementTerminologieRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementTerminologieRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementVersicherungsverhaeltnisRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementVersicherungsverhaeltnisRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementVersicherungsverhaeltnisRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVersicherungsverhaeltnisRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementVersicherungsverhaeltnisRolle.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementVersicherungsverhaeltnisRolle vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVersicherungsverhaeltnisRolle (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceAkteur.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceAkteur.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceAkteur) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceAkteur). Use the special-url parameter if you really mean for it not to match (INVALID)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceAkteur.json: line 0, col 0, Error - URL Mismatch http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceAkteur vs https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceAkteur (BUSINESSRULE)
/__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.json: line 0, col 0, Error - Conformance resource /__w/spec-ISiK-Basismodul-publisher-test/spec-ISiK-Basismodul-publisher-test/fsh-generated/resources/CapabilityStatement-ISiKCapabilityStatementVitalSignStandardSourceRolle.json - the canonical URL (http://gefyra.info/training/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceRolle) does not match the URL (https://gematik.de/fhir/isik/CapabilityStatement/ISiKCapabilityStatementVitalSignStandardSourceRolle). Use the special-url parameter if you really mean for it not to match (INVALID)
